Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project HearifyV1.xcodeproj -scheme HearifyV1 clean build

Resolve Package Graph


Resolved source packages:
  GoogleDataTransport: https://github.com/google/GoogleDataTransport.git @ 10.1.0
  Firebase: https://github.com/firebase/firebase-ios-sdk @ 12.8.0
  abseil: https://github.com/google/abseil-cpp-binary.git @ 1.2024072200.0
  GoogleUtilities: https://github.com/google/GoogleUtilities.git @ 8.1.0
  AppCheck: https://github.com/google/app-check.git @ 11.2.0
  GoogleAdsOnDeviceConversion: https://github.com/googleads/google-ads-on-device-conversion-ios-sdk @ 3.2.0
  gRPC: https://github.com/google/grpc-binary.git @ 1.69.1
  leveldb: https://github.com/firebase/leveldb.git @ 1.22.5
  GoogleAppMeasurement: https://github.com/google/GoogleAppMeasurement.git @ 12.8.0
  nanopb: https://github.com/firebase/nanopb.git @ 2.30910.0
  GTMSessionFetcher: https://github.com/google/gtm-session-fetcher.git @ 5.0.0
  Promises: https://github.com/google/promises.git @ 2.4.0
  InteropForGoogle: https://github.com/google/interop-ios-for-google-sdks.git @ 101.0.0

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:D0694AEA-BF67-4E6B-9B86-BA72E87C5F36, OS:17.4, name:iPad (10th generation) }
CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (61 targets)
    Target 'HearifyV1' in project 'HearifyV1'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseStorage' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAuth' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseFirestore' in project 'Firebase'
    Target 'FirebaseFirestore' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseFirestoreTarget' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseFirestoreInternalWrapper' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAppCheckInterop' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreExtension' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseSharedSwift' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseFirestore' in project 'Firebase'
        ➜ Explicit dependency on target 'GULNSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULEnvironment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULLogger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'abseil' in project 'abseil'
        ➜ Explicit dependency on target 'gRPC-C++' in project 'gRPC'
        ➜ Explicit dependency on target 'nanopb' in project 'nanopb'
        ➜ Explicit dependency on target 'leveldb' in project 'leveldb'
    Target 'FirebaseFirestoreTarget' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseFirestoreInternalWrapper' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAppCheckInterop' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreExtension' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseSharedSwift' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseFirestore' in project 'Firebase'
        ➜ Explicit dependency on target 'GULNSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULEnvironment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULLogger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'abseil' in project 'abseil'
        ➜ Explicit dependency on target 'gRPC-C++' in project 'gRPC'
        ➜ Explicit dependency on target 'nanopb' in project 'nanopb'
        ➜ Explicit dependency on target 'leveldb' in project 'leveldb'
    Target 'FirebaseFirestore' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase_FirebaseFirestore' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseFirestoreInternalWrapper' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAppCheckInterop' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreExtension' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseSharedSwift' in project 'Firebase'
        ➜ Explicit dependency on target 'GULNSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULEnvironment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULLogger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'abseil' in project 'abseil'
        ➜ Explicit dependency on target 'gRPC-C++' in project 'gRPC'
        ➜ Explicit dependency on target 'nanopb' in project 'nanopb'
        ➜ Explicit dependency on target 'leveldb' in project 'leveldb'
    Target 'leveldb' in project 'leveldb'
        ➜ Explicit dependency on target 'leveldb' in project 'leveldb'
        ➜ Explicit dependency on target 'leveldb_leveldb' in project 'leveldb'
    Target 'leveldb' in project 'leveldb'
        ➜ Explicit dependency on target 'leveldb_leveldb' in project 'leveldb'
    Target 'leveldb_leveldb' in project 'leveldb' (no dependencies)
    Target 'nanopb' in project 'nanopb'
        ➜ Explicit dependency on target 'nanopb' in project 'nanopb'
        ➜ Explicit dependency on target 'nanopb_nanopb' in project 'nanopb'
    Target 'nanopb' in project 'nanopb'
        ➜ Explicit dependency on target 'nanopb_nanopb' in project 'nanopb'
    Target 'nanopb_nanopb' in project 'nanopb' (no dependencies)
    Target 'gRPC-C++' in project 'gRPC'
        ➜ Explicit dependency on target 'grpcppWrapper' in project 'gRPC'
        ➜ Explicit dependency on target 'gRPC_grpcppWrapper' in project 'gRPC'
        ➜ Explicit dependency on target 'grpcWrapper' in project 'gRPC'
        ➜ Explicit dependency on target 'opensslWrapper' in project 'gRPC'
        ➜ Explicit dependency on target 'abseil' in project 'abseil'
    Target 'grpcppWrapper' in project 'gRPC'
        ➜ Explicit dependency on target 'gRPC_grpcppWrapper' in project 'gRPC'
        ➜ Explicit dependency on target 'grpcWrapper' in project 'gRPC'
        ➜ Explicit dependency on target 'opensslWrapper' in project 'gRPC'
        ➜ Explicit dependency on target 'abseil' in project 'abseil'
    Target 'opensslWrapper' in project 'gRPC'
        ➜ Explicit dependency on target 'gRPC_opensslWrapper' in project 'gRPC'
    Target 'gRPC_opensslWrapper' in project 'gRPC' (no dependencies)
    Target 'grpcWrapper' in project 'gRPC'
        ➜ Explicit dependency on target 'gRPC_grpcWrapper' in project 'gRPC'
    Target 'gRPC_grpcWrapper' in project 'gRPC' (no dependencies)
    Target 'gRPC_grpcppWrapper' in project 'gRPC' (no dependencies)
    Target 'abseil' in project 'abseil'
        ➜ Explicit dependency on target 'abslWrapper' in project 'abseil'
        ➜ Explicit dependency on target 'abseil_abslWrapper' in project 'abseil'
    Target 'abslWrapper' in project 'abseil'
        ➜ Explicit dependency on target 'abseil_abslWrapper' in project 'abseil'
    Target 'abseil_abslWrapper' in project 'abseil' (no dependencies)
    Target 'Firebase_FirebaseFirestore' in project 'Firebase' (no dependencies)
    Target 'FirebaseSharedSwift' in project 'Firebase' (no dependencies)
    Target 'FirebaseFirestoreInternalWrapper' in project 'Firebase' (no dependencies)
    Target 'FirebaseAuth' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAuth' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase_FirebaseAuth' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAppCheckInterop' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAuthInterop' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAuthInternal' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreExtension' in project 'Firebase'
        ➜ Explicit dependency on target 'RecaptchaInterop' in project 'InteropForGoogle'
        ➜ Explicit dependency on target 'GULNSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULEnvironment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULLogger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULAppDelegateSwizzler' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GTMSessionFetcherCore' in project 'GTMSessionFetcher'
    Target 'FirebaseAuth' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase_FirebaseAuth' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAppCheckInterop' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAuthInterop' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAuthInternal' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreExtension' in project 'Firebase'
        ➜ Explicit dependency on target 'RecaptchaInterop' in project 'InteropForGoogle'
        ➜ Explicit dependency on target 'GULNSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULEnvironment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULLogger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULAppDelegateSwizzler' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GTMSessionFetcherCore' in project 'GTMSessionFetcher'
    Target 'GULAppDelegateSwizzler' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-AppDelegateSwizzler' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities_GoogleUtilities-AppDelegateSwizzler' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'third-party-IsAppEncrypted' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Environment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Logger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-NSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Reachability' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Network' in project 'GoogleUtilities'
    Target 'GoogleUtilities-AppDelegateSwizzler' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities_GoogleUtilities-AppDelegateSwizzler' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'third-party-IsAppEncrypted' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Environment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Logger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-NSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Reachability' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Network' in project 'GoogleUtilities'
    Target 'GoogleUtilities-Network' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities_GoogleUtilities-Network' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'third-party-IsAppEncrypted' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Environment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Logger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-NSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Reachability' in project 'GoogleUtilities'
    Target 'GoogleUtilities_GoogleUtilities-Network' in project 'GoogleUtilities' (no dependencies)
    Target 'GoogleUtilities-Reachability' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities_GoogleUtilities-Reachability' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'third-party-IsAppEncrypted' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Environment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Logger' in project 'GoogleUtilities'
    Target 'GoogleUtilities_GoogleUtilities-Reachability' in project 'GoogleUtilities' (no dependencies)
    Target 'GoogleUtilities_GoogleUtilities-AppDelegateSwizzler' in project 'GoogleUtilities' (no dependencies)
    Target 'FirebaseAuthInternal' in project 'Firebase'
        ➜ Explicit dependency on target 'RecaptchaInterop' in project 'InteropForGoogle'
    Target 'RecaptchaInterop' in project 'InteropForGoogle'
        ➜ Explicit dependency on target 'RecaptchaInterop' in project 'InteropForGoogle'
    Target 'RecaptchaInterop' in project 'InteropForGoogle' (no dependencies)
    Target 'Firebase_FirebaseAuth' in project 'Firebase' (no dependencies)
    Target 'FirebaseStorage' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseStorage' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAppCheckInterop' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAuthInterop' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreExtension' in project 'Firebase'
        ➜ Explicit dependency on target 'GULNSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULEnvironment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULLogger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GTMSessionFetcherCore' in project 'GTMSessionFetcher'
    Target 'FirebaseStorage' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAppCheckInterop' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseAuthInterop' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreExtension' in project 'Firebase'
        ➜ Explicit dependency on target 'GULNSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULEnvironment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULLogger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GTMSessionFetcherCore' in project 'GTMSessionFetcher'
    Target 'GTMSessionFetcherCore' in project 'GTMSessionFetcher'
        ➜ Explicit dependency on target 'GTMSessionFetcherCore' in project 'GTMSessionFetcher'
        ➜ Explicit dependency on target 'GTMSessionFetcher_GTMSessionFetcherCore' in project 'GTMSessionFetcher'
    Target 'GTMSessionFetcherCore' in project 'GTMSessionFetcher'
        ➜ Explicit dependency on target 'GTMSessionFetcher_GTMSessionFetcherCore' in project 'GTMSessionFetcher'
    Target 'GTMSessionFetcher_GTMSessionFetcherCore' in project 'GTMSessionFetcher' (no dependencies)
    Target 'FirebaseCoreExtension' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase_FirebaseCoreExtension' in project 'Firebase'
    Target 'Firebase_FirebaseCoreExtension' in project 'Firebase' (no dependencies)
    Target 'FirebaseAuthInterop' in project 'Firebase' (no dependencies)
    Target 'FirebaseAppCheckInterop' in project 'Firebase' (no dependencies)
    Target 'FirebaseCore' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCore' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase_FirebaseCore' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Firebase'
        ➜ Explicit dependency on target 'GULNSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULEnvironment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULLogger' in project 'GoogleUtilities'
    Target 'FirebaseCore' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase_FirebaseCore' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase' in project 'Firebase'
        ➜ Explicit dependency on target 'FirebaseCoreInternal' in project 'Firebase'
        ➜ Explicit dependency on target 'GULNSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULEnvironment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GULLogger' in project 'GoogleUtilities'
    Target 'GULLogger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Logger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities_GoogleUtilities-Logger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'third-party-IsAppEncrypted' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Environment' in project 'GoogleUtilities'
    Target 'GoogleUtilities-Logger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities_GoogleUtilities-Logger' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'third-party-IsAppEncrypted' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Environment' in project 'GoogleUtilities'
    Target 'GoogleUtilities_GoogleUtilities-Logger' in project 'GoogleUtilities' (no dependencies)
    Target 'GULEnvironment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-Environment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities_GoogleUtilities-Environment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'third-party-IsAppEncrypted' in project 'GoogleUtilities'
    Target 'GoogleUtilities-Environment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities_GoogleUtilities-Environment' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'third-party-IsAppEncrypted' in project 'GoogleUtilities'
    Target 'third-party-IsAppEncrypted' in project 'GoogleUtilities' (no dependencies)
    Target 'GoogleUtilities_GoogleUtilities-Environment' in project 'GoogleUtilities' (no dependencies)
    Target 'FirebaseCoreInternal' in project 'Firebase'
        ➜ Explicit dependency on target 'Firebase_FirebaseCoreInternal' in project 'Firebase'
        ➜ Explicit dependency on target 'GULNSData' in project 'GoogleUtilities'
    Target 'GULNSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities-NSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities_GoogleUtilities-NSData' in project 'GoogleUtilities'
    Target 'GoogleUtilities-NSData' in project 'GoogleUtilities'
        ➜ Explicit dependency on target 'GoogleUtilities_GoogleUtilities-NSData' in project 'GoogleUtilities'
    Target 'GoogleUtilities_GoogleUtilities-NSData' in project 'GoogleUtilities' (no dependencies)
    Target 'Firebase_FirebaseCoreInternal' in project 'Firebase' (no dependencies)
    Target 'Firebase' in project 'Firebase' (no dependencies)
    Target 'Firebase_FirebaseCore' in project 'Firebase' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk -x objective-c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc --version

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/actool --print-asset-tag-combinations --output-format xml1 /Users/Veer/Library/Mobile Documents/com~apple~CloudDocs/HearifyV1/HearifyV1/Preview Content/Preview Assets.xcassets /Users/Veer/Library/Mobile Documents/com~apple~CloudDocs/HearifyV1/HearifyV1/Assets.xcassets

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk -x c++ -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --version --output-format xml1

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/actool --version --output-format xml1

Build description signature: 9cc4a9004b17be895769bda84d59615f
Build description path: /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/XCBuildData/9cc4a9004b17be895769bda84d59615f.xcbuilddata
ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk -o /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache

CreateBuildDirectory /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    builtin-create-build-directory /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products

CreateBuildDirectory /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    builtin-create-build-directory /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex

CreateBuildDirectory /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    builtin-create-build-directory /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos

CreateBuildDirectory /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    builtin-create-build-directory /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

WriteAuxiliaryFile /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1-521b383a001212c1ccf60a43897f0080-VFS-iphoneos/all-product-headers.yaml
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    write-file /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/HearifyV1.build/Debug-iphoneos/HearifyV1-521b383a001212c1ccf60a43897f0080-VFS-iphoneos/all-product-headers.yaml
